"name","address","lat","lng"
"ライフガーデン茂原店","千葉県茂原市六ツ野八貫野2785-1","35.4301897","140.3101356"
"ららぽーとTOKYO-BAY店","千葉県船橋市浜町2-1-1 ららぽーとTOKYO-BAY西館1F","35.685882","139.989963"
"ららぽーと柏の葉店","千葉県柏市若芝175 3F","35.8936688","139.9510486"
"ららぽーと柏の葉北館店","千葉県柏市若芝178-4　柏の葉キャンパス148街区2 ショップ&オフィスららぽーと柏の葉北館1F","35.8948232","139.9509862"
"海浜幕張店","千葉県千葉市美浜区ひび野1-8 メッセアミューズモール1F","35.6497534","140.0423506"
"亀田メディカルセンター店","千葉県鴨川市東町929 K-Tower1F","35.1204576","140.1265038"
"君津駅前店","千葉県君津市東坂田2-3-1","35.3359103","139.8948968"
"三井アウトレットパーク幕張店","千葉県千葉市美浜区ひび野2-6-1 三井アウトレットパーク 1F","35.6464564","140.0417552"
"新松戸店","千葉県松戸市新松戸3-2-2 ダイエー新松戸店1F","35.8252823","139.9154989"
"成田空港第１ターミナル南ウイング店","千葉県成田市三里塚字御料牧場1-1 成田国際空港第一旅客ターミナル南ウイング4Ｆ","35.763155","140.3872184"
"成田空港第1ターミナル北ウイング店","千葉県成田市 成田国際空港内 第1旅客ターミナルビル 北ウイング5F","35.7657241","140.3849357"
"成田空港第2ターミナル店","千葉県成田市古込字古込1番1成田国際空港内第2旅客ターミナル本館3階制限区域","35.7726867","140.3895989"
"千葉みなと店","千葉県千葉市中央区中央港1-16-3","35.6042976","140.1031049"
"千葉西総合病院店","千葉県松戸市金ヶ作字佐野107番1","35.8085708","139.9442596"
"千葉大学病院店","千葉県千葉市中央区亥鼻1丁目8-1","35.6054491","140.1327305"
"南柏店","千葉県柏市南柏中央6-7 フィールズ南柏 MALL-1","35.844249","139.955353"
"柏モディ店","千葉県柏市柏1-2-26　柏モディ2F","35.860474","139.9705899"
"Ｐａｓａｒ幕張店","千葉県千葉市花見川区幕張町2-2651-1 Pasar幕張（下り線）内","35.6714105","140.0537753"
"アトレ松戸店","千葉県松戸市松戸1181　アトレ松戸(旧：ボックスヒル松戸)5階","35.7850361","139.9005287"
"イオンモール成田店","千葉県成田市ウイング土屋24 イオンモール成田店","35.795727","140.318048"
"イオンモール津田沼店","千葉県習志野市津田沼1-23-1 イオンモール津田沼店2F","35.6902833","140.0251411"
"イクスピアリ店","千葉県浦安市舞浜1-4イクスピアリ１Fガーデンサイト","35.6336939","139.8869735"
"シャポー市川店","千葉県市川市市川1-1-1","35.729338","139.9095502"
"シャポー本八幡店","千葉県市川市八幡2-17-1","35.7211922","139.9270686"
"セブンパークアリオ柏店","千葉県柏市大島田950-1 セブンパーク アリオ柏2F","35.8334268","140.013182"
"ペリエ稲毛コムスクエア店","千葉県千葉市稲毛区稲毛東3丁目19番11号","35.637136","140.0922822"
"ペリエ千葉 ペリチカ店","千葉県千葉市中央区新千葉1-1-1 ペリエ千葉ペリチカB1F","35.6124144","140.114364"
"ペリエ千葉カーニバル店","千葉県千葉市中央区新千葉1-1-1","35.6123889","140.1146008"
"モリシア津田沼店","千葉県習志野市谷津1丁目16-1 モリシア津田沼1F","35.6898479","140.0191567"
"ライフガーデン茂原店","千葉県茂原市六ツ野八貫野2785-1","35.4301897","140.3101356"
"ららぽーとTOKYO-BAY店","千葉県船橋市浜町2-1-1 ららぽーとTOKYO-BAY西館1F","35.685882","139.989963"
"ららぽーと柏の葉店","千葉県柏市若芝175 3F","35.8936688","139.9510486"
"ららぽーと柏の葉北館店","千葉県柏市若芝178-4　柏の葉キャンパス148街区2 ショップ&オフィスららぽーと柏の葉北館1F","35.8948232","139.9509862"
"海浜幕張店","千葉県千葉市美浜区ひび野1-8 メッセアミューズモール1F","35.6497534","140.0423506"
"亀田メディカルセンター店","千葉県鴨川市東町929 K-Tower1F","35.1204576","140.1265038"
"君津駅前店","千葉県君津市東坂田2-3-1","35.3359103","139.8948968"
"三井アウトレットパーク幕張店","千葉県千葉市美浜区ひび野2-6-1 三井アウトレットパーク 1F","35.6464564","140.0417552"
"新松戸店","千葉県松戸市新松戸3-2-2 ダイエー新松戸店1F","35.8252823","139.9154989"
"成田空港第１ターミナル南ウイング店","千葉県成田市三里塚字御料牧場1-1 成田国際空港第一旅客ターミナル南ウイング4Ｆ","35.763155","140.3872184"
"成田空港第1ターミナル北ウイング店","千葉県成田市 成田国際空港内 第1旅客ターミナルビル 北ウイング5F","35.7657241","140.3849357"
"成田空港第2ターミナル店","千葉県成田市古込字古込1番1成田国際空港内第2旅客ターミナル本館3階制限区域","35.7726867","140.3895989"
"千葉みなと店","千葉県千葉市中央区中央港1-16-3","35.6042976","140.1031049"
"千葉西総合病院店","千葉県松戸市金ヶ作字佐野107番1","35.8085708","139.9442596"
"千葉大学病院店","千葉県千葉市中央区亥鼻1丁目8-1","35.6054491","140.1327305"
"南柏店","千葉県柏市南柏中央6-7 フィールズ南柏 MALL-1","35.844249","139.955353"
"柏モディ店","千葉県柏市柏1-2-26　柏モディ2F","35.860474","139.9705899"
"八千代村上店","千葉県八千代市村上南1丁目3番地1　イトーヨーカドー八千代店2F","35.722387","140.11753"
"Ｅｍｉｏ東久留米店","東京都東久留米市東本町 1-8","35.7607724","139.5338137"
"Emio練馬高野台店","東京都練馬区高野台1-7-27 Emio練馬高野台2F","35.740165","139.6176262"
"ＩＢＭ箱崎店","東京都中央区日本橋箱崎町19-21 IBM箱崎ビル1F","35.6791594","139.7868759"
"ＭＩＮＡＮＯ分倍河原店","東京都府中市片町3-22-26","35.6670374","139.4695373"
"ＮＢＦ豊洲店","東京都江東区豊洲5-6-52","35.6505891","139.7992764"
"ｎｏｎｏｗａ西国分寺店","東京都国分寺市西恋ヶ窪2-1-18","35.6998138","139.4657165"
"nonowa武蔵境店","東京都武蔵野市境南町2丁目1番35号","35.701127","139.5411325"
"OEDO日本橋店","東京都中央区日本橋二丁目7-1東京日本橋タワーB1F","35.6818052","139.7741444"
"ＰＣＰ丸の内店","東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス丸の内B1","35.6780522","139.7668531"
"with U ルミネ池袋店","東京都豊島区西池袋1-11-1ルミネ池袋6F","35.728845","139.709307"
"Ｅｍｉｏ東久留米店","東京都東久留米市東本町 1-8","35.7607724","139.5338137"
"Emio練馬高野台店","東京都練馬区高野台1-7-27 Emio練馬高野台2F","35.740165","139.6176262"
"ＩＢＭ箱崎店","東京都中央区日本橋箱崎町19-21 IBM箱崎ビル1F","35.6791594","139.7868759"
"ＭＩＮＡＮＯ分倍河原店","東京都府中市片町3-22-26","35.6670374","139.4695373"
"ＮＢＦ豊洲店","東京都江東区豊洲5-6-52","35.6505891","139.7992764"
"ｎｏｎｏｗａ西国分寺店","東京都国分寺市西恋ヶ窪2-1-18","35.6998138","139.4657165"
"nonowa武蔵境店","東京都武蔵野市境南町2丁目1番35号","35.701127","139.5411325"
"OEDO日本橋店","東京都中央区日本橋二丁目7-1東京日本橋タワーB1F","35.6818052","139.7741444"
"ＰＣＰ丸の内店","東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス丸の内B1","35.6780522","139.7668531"
"with U ルミネ池袋店","東京都豊島区西池袋1-11-1ルミネ池袋6F","35.728845","139.709307"
"アトレヴィ巣鴨店","東京都豊島区巣鴨1丁目16番8号 アトレヴィ巣鴨4F","35.7335708","139.7393103"
"アトレ吉祥寺店","東京都武蔵野市吉祥寺南町1丁目1番24号　アトレ吉祥寺東館2F","35.7031145","139.5788053"
"アトレ秋葉原店","東京都千代田区神田花岡町1-9 アトレ秋葉原2 2F","35.698358","139.774777"
"アトレ大森店","東京都大田区大森北1-6-16　アトレ大森１Ｆ","35.5884005","139.7282054"
"アトレ目黒店","東京都品川区上大崎3-1-1 アトレ目黒2F","35.633358","139.71573"
"イーホテル東新宿店","東京都新宿区歌舞伎町2-3-15 　イーホテル東新宿1階","35.6977155","139.707133"
"イオンスタイル板橋前野町店","東京都板橋区前野町4丁目21番22号イオンスタイル板橋前野町店1F","35.7712215","139.6917478"
"エキュート立川店","東京都立川市柴崎町3-1-1 エキュート立川3F","35.697558","139.413356"
"エビススバルビル店","東京都渋谷区恵比寿1-20-8 エビススバルビル1F","35.6469854","139.7134582"
"お台場デックス店","東京都港区台場1-6-1 デックス東京ビーチ1F","35.6290929","139.775913"
"Ｅｍｉｏ東久留米店","東京都東久留米市東本町 1-8","35.7607724","139.5338137"
"Emio練馬高野台店","東京都練馬区高野台1-7-27 Emio練馬高野台2F","35.740165","139.6176262"
"ＩＢＭ箱崎店","東京都中央区日本橋箱崎町19-21 IBM箱崎ビル1F","35.6791594","139.7868759"
"ＭＩＮＡＮＯ分倍河原店","東京都府中市片町3-22-26","35.6670374","139.4695373"
"ＮＢＦ豊洲店","東京都江東区豊洲5-6-52","35.6505891","139.7992764"
"ｎｏｎｏｗａ西国分寺店","東京都国分寺市西恋ヶ窪2-1-18","35.6998138","139.4657165"
"nonowa武蔵境店","東京都武蔵野市境南町2丁目1番35号","35.701127","139.5411325"
"OEDO日本橋店","東京都中央区日本橋二丁目7-1東京日本橋タワーB1F","35.6818052","139.7741444"
"ＰＣＰ丸の内店","東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス丸の内B1","35.6780522","139.7668531"
"with U ルミネ池袋店","東京都豊島区西池袋1-11-1ルミネ池袋6F","35.728845","139.709307"
"アトレヴィ巣鴨店","東京都豊島区巣鴨1丁目16番8号 アトレヴィ巣鴨4F","35.7335708","139.7393103"
"アトレ吉祥寺店","東京都武蔵野市吉祥寺南町1丁目1番24号　アトレ吉祥寺東館2F","35.7031145","139.5788053"
"アトレ秋葉原店","東京都千代田区神田花岡町1-9 アトレ秋葉原2 2F","35.698358","139.774777"
"アトレ大森店","東京都大田区大森北1-6-16　アトレ大森１Ｆ","35.5884005","139.7282054"
"アトレ目黒店","東京都品川区上大崎3-1-1 アトレ目黒2F","35.633358","139.71573"
"イーホテル東新宿店","東京都新宿区歌舞伎町2-3-15 　イーホテル東新宿1階","35.6977155","139.707133"
"イオンスタイル板橋前野町店","東京都板橋区前野町4丁目21番22号イオンスタイル板橋前野町店1F","35.7712215","139.6917478"
"エキュート立川店","東京都立川市柴崎町3-1-1 エキュート立川3F","35.697558","139.413356"
"エビススバルビル店","東京都渋谷区恵比寿1-20-8 エビススバルビル1F","35.6469854","139.7134582"
"お台場デックス店","東京都港区台場1-6-1 デックス東京ビーチ1F","35.6290929","139.775913"
"がん研有明病院店","東京都江東区有明3-8-31 がん研有明病院内","35.6344018","139.7949996"
"グランエミオ大泉学園店","東京都練馬区東大泉一丁目28-1グランエミオ大泉学園2F","35.749628","139.587385"
"グランデュオ立川店","東京都立川市柴崎町3-2-1 6F","35.6973884","139.414818"
"グリナード永山店","東京都多摩市永山1-4 グリナード永山1号館4F","35.6294191","139.4484103"
"セレオ国分寺店","東京都国分寺市南町3-20-3　セレオ国分寺2F","35.699792","139.480346"
"セレスティン芝三井ビルディング店","東京都港区芝3-23-1 セレスティン芝三井ビルディング1F","35.6510572","139.7487576"
"ソニーシティ内店","東京都港区港南1－7－1　ソニーシティ1F","35.631165","139.743612"
"ダイバーシティ東京プラザ店","東京都江東区青海1丁目1番地1号　ダイバーシティ東京プラザ 3F","35.6248414","139.7757086"
"デンマーク・ザ・ロイヤルカフェテラス 東京スクエアガーデン店","東京都中央区京橋3丁目1-1 東京スクエアガーデンB1F","35.676097","139.768709"
"Ｅｍｉｏ東久留米店","東京都東久留米市東本町 1-8","35.7607724","139.5338137"
"Emio練馬高野台店","東京都練馬区高野台1-7-27 Emio練馬高野台2F","35.740165","139.6176262"
"ＩＢＭ箱崎店","東京都中央区日本橋箱崎町19-21 IBM箱崎ビル1F","35.6791594","139.7868759"
"ＭＩＮＡＮＯ分倍河原店","東京都府中市片町3-22-26","35.6670374","139.4695373"
"ＮＢＦ豊洲店","東京都江東区豊洲5-6-52","35.6505891","139.7992764"
"ｎｏｎｏｗａ西国分寺店","東京都国分寺市西恋ヶ窪2-1-18","35.6998138","139.4657165"
"nonowa武蔵境店","東京都武蔵野市境南町2丁目1番35号","35.701127","139.5411325"
"OEDO日本橋店","東京都中央区日本橋二丁目7-1東京日本橋タワーB1F","35.6818052","139.7741444"
"ＰＣＰ丸の内店","東京都千代田区丸の内1-11-1 パシフィックセンチュリープレイス丸の内B1","35.6780522","139.7668531"
"with U ルミネ池袋店","東京都豊島区西池袋1-11-1ルミネ池袋6F","35.728845","139.709307"
"アトレヴィ巣鴨店","東京都豊島区巣鴨1丁目16番8号 アトレヴィ巣鴨4F","35.7335708","139.7393103"
"アトレ吉祥寺店","東京都武蔵野市吉祥寺南町1丁目1番24号　アトレ吉祥寺東館2F","35.7031145","139.5788053"
"アトレ秋葉原店","東京都千代田区神田花岡町1-9 アトレ秋葉原2 2F","35.698358","139.774777"
"アトレ大森店","東京都大田区大森北1-6-16　アトレ大森１Ｆ","35.5884005","139.7282054"
"アトレ目黒店","東京都品川区上大崎3-1-1 アトレ目黒2F","35.633358","139.71573"
"イーホテル東新宿店","東京都新宿区歌舞伎町2-3-15 　イーホテル東新宿1階","35.6977155","139.707133"
