"name","address","lat","lng"
"ドトールコーヒーショップ 帝京大学ちば総合医療センター店","千葉県市原市姉崎３４２６‐３ 帝京大学ちば総合医療センター内","35.4659682","140.0627286"
"ドトールコーヒーショップ 千葉県庁前駅前店","千葉県千葉市中央区長洲１‐９‐１ 千葉県警察本部１Ｆ","35.6029053","140.1232845"
"ドトールコーヒーショップ 幕張テクノガーデン店","千葉県千葉市美浜区中瀬１‐３ 幕張テクノガーデンＦ棟１Ｆ　Ｂ１０５","35.6516737","140.0413878"
"ドトールコーヒーショップ 旭中央病院店","千葉県旭市イ１３２６","35.7171623","140.6625846"
"ドトールコーヒーショップ 松戸東口店","千葉県松戸市松戸１２２６-５ 桐林ビル２Ｆ・３Ｆ・４Ｆ","35.7838795","139.9019279"
"ドトールコーヒーショップ 下総中山北口店","千葉県船橋市本中山２-１６-１","35.714768","139.9437034"
"ドトールコーヒーショップ 成田空港第２ターミナルビル店","千葉県成田市古込１-１","35.773585","140.3883048"
"ドトールコーヒーショップ 国立がん研究センター東病院店","千葉県柏市柏の葉６-５-１","35.8997784","139.9408133"
"ドトールコーヒーショップ イオンモール幕張新都心店","千葉県千葉市美浜区豊砂１-８ イオン幕張新都心ペットモール　１Ｆ","35.6555338","140.0288086"
"ドトールコーヒーショップ 南柏店","千葉県柏市南柏１‐１‐１ スキップ南柏３Ｆ","35.8448227","139.9540408"
"ドトールコーヒーショップ 成田赤十字病院店","千葉県成田市飯田町９０-１","35.7649674","140.3038051"
"ドトールコーヒーショップ 千葉労災病院店","千葉県市原市辰巳台東２-１６","35.5221211","140.1576692"
"ドトールコーヒーショップ 牧の原モア店","千葉県印西市牧の原１-３","35.8057938","140.1625866"
"ドトールコーヒーショップ 行徳駅前店","千葉県市川市行徳駅前２-１-１１","35.6833584","139.9139125"
"ドトールコーヒーショップ 流山イトーヨーカドー店","千葉県流山市流山９-８００-２","35.8502189","139.8993718"
"ドトールコーヒーショップ 千葉市中央図書館・生涯学習センター店","千葉県千葉市中央区弁天３-７-７","35.6182462","140.1143309"
"ドトールコーヒーショップ 千葉北総病院店","千葉県印西市鎌苅１７１５","35.7814925","140.1984397"
"ドトールコーヒーショップ エッソ市原五所店","千葉県市原市五所１７００-１","35.5324167","140.110331"
"ドトールコーヒーショップ シャポー本八幡店","千葉県市川市八幡２-１７-１","35.7211922","139.9270686"
"ドトールコーヒーショップ 常盤平店","千葉県松戸市常盤平３-１-１","35.8034073","139.9509306"
"オーセンティック カフェラミル・市川ニッケコルトンプラザ店","千葉県市川市鬼高１-１-１ ニッケコルトンプラザ２Ｆ","35.716674","139.934985"
"エクセルシオール カフェ 津田沼北口店","千葉県習志野市津田沼１‐１‐１ 津田沼駅北口駅ビル３Ｆ・４Ｆ","35.6910776","140.0210451"
"エクセルシオール カフェ 成田空港第２ターミナルビル店","千葉県成田市古込字古込１‐１ 成田空港　第２旅客ターミナルビル本館３Ｆ","35.7738675","140.3872689"
"エクセルシオール カフェ イオンモール幕張新都心店","千葉県千葉市美浜区豊砂１-１ グランドモール２Ｆ","35.6537689","140.031482"
"エクセルシオール カフェ 本八幡駅北口店","千葉県市川市八幡２-１７-１","35.7211922","139.9270686"
"カフェ コロラド 松戸五香店","千葉県松戸市常盤平５‐２０‐１１ 和幸ビル","35.7963421","139.9643899"
"カフェ コロラド 市川宮久保店","千葉県市川市宮久保１‐１３‐３","35.7365062","139.9319511"
"カフェ コロラド 下総中山店","千葉県市川市鬼高２‐１０‐９ 柳沢ビル","35.7141374","139.9409953"
"カフェ コロラド 京成臼井店","千葉県佐倉市王子台１‐２２‐８","35.7301923","140.1820956"
"カフェ コロラド 北小金店","千葉県松戸市小金４４２‐１４ 秋山ビル３Ｆ","35.8330661","139.9309032"
"カフェ コロラド 幕張ベイタウン店","千葉県千葉市美浜区打瀬２‐４ パティオス１番街","35.6422837","140.0459213"
"ドトールコーヒーショップ 神田西口店","東京都千代田区内神田１‐１７ 小堀ビル１Ｆ","35.69146080000001","139.7666157"
"ドトールコーヒーショップ 南青山店","東京都港区南青山５‐９‐２０","35.6633551","139.7111749"
"ドトールコーヒーショップ 西新宿１丁目店","東京都新宿区西新宿１‐１３‐８ 朝日新宿ビル","35.6895336","139.6965701"
"ドトールコーヒーショップ 渋谷１丁目店","東京都渋谷区渋谷１‐１４‐１５","35.6601219","139.7025952"
"ドトールコーヒーショップ 神保町２丁目店","東京都千代田区神田神保町２‐１７ 神田神保町ビル","35.6950747","139.7579348"
"ドトールコーヒーショップ 築地２丁目店","東京都中央区築地２‐１２‐８","35.6679897","139.7720337"
"ドトールコーヒーショップ 東陽町店","東京都江東区東陽４‐５‐１８ メトロハイツ東陽","35.6703347","139.8183035"
"ドトールコーヒーショップ 水道橋東口店","東京都千代田区三崎町２‐１‐１６ プラージュビル１Ｆ","35.7000908","139.7557503"
"ドトールコーヒーショップ 新宿南口店","東京都渋谷区代々木２‐１０‐１ 新宿サンセイビル１Ｆ","35.6880956","139.6983568"
"ドトールコーヒーショップ 八丁堀店","東京都中央区八丁堀２-２６-１５","35.6751195","139.7753361"
"ドトールコーヒーショップ 神保町３丁目店","東京都千代田区神田神保町３‐２","35.696158","139.7544284"
"ドトールコーヒーショップ 新橋銀座口店","東京都港区新橋１‐８‐４ 丸忠ビル１Ｆ","35.6669732","139.7604261"
"ドトールコーヒーショップ 日本橋本町店","東京都中央区日本橋本町２‐３‐１５","35.6875958","139.7756051"
"ドトールコーヒーショップ 四谷３丁目店","東京都新宿区四谷３‐９","35.6877052","139.7199423"
"ドトールコーヒーショップ 京成立石店","東京都葛飾区立石４‐２５‐８ 近江ビル","35.7387151","139.8491305"
"ドトールコーヒーショップ 錦糸町店","東京都墨田区江東橋４‐２７‐１４ 楽天地ビル１Ｆ","35.6964931","139.8157855"
"ドトールコーヒーショップ 神谷町店","東京都港区虎ノ門４‐１‐１０ 青木ビル１Ｆ","35.6643498","139.7448254"
"ドトールコーヒーショップ 大森店","東京都大田区大森北１‐５‐５","35.5873703","139.7282402"
"ドトールコーヒーショップ 人形町３丁目店","東京都中央区日本橋人形町３‐３‐１０ 日本橋ＴＥＣビル","35.6857837","139.7808441"
"ドトールコーヒーショップ 御徒町南口店","東京都台東区上野５‐２０‐６","35.7089183","139.7742183"
"ドトールコーヒーショップ 神田西口店","東京都千代田区内神田１‐１７ 小堀ビル１Ｆ","35.69146080000001","139.7666157"
"ドトールコーヒーショップ 南青山店","東京都港区南青山５‐９‐２０","35.6633551","139.7111749"
"ドトールコーヒーショップ 西新宿１丁目店","東京都新宿区西新宿１‐１３‐８ 朝日新宿ビル","35.6895336","139.6965701"
"ドトールコーヒーショップ 渋谷１丁目店","東京都渋谷区渋谷１‐１４‐１５","35.6601219","139.7025952"
"ドトールコーヒーショップ 神保町２丁目店","東京都千代田区神田神保町２‐１７ 神田神保町ビル","35.6950747","139.7579348"
"ドトールコーヒーショップ 築地２丁目店","東京都中央区築地２‐１２‐８","35.6679897","139.7720337"
"ドトールコーヒーショップ 東陽町店","東京都江東区東陽４‐５‐１８ メトロハイツ東陽","35.6703347","139.8183035"
"ドトールコーヒーショップ 水道橋東口店","東京都千代田区三崎町２‐１‐１６ プラージュビル１Ｆ","35.7000908","139.7557503"
"ドトールコーヒーショップ 新宿南口店","東京都渋谷区代々木２‐１０‐１ 新宿サンセイビル１Ｆ","35.6880956","139.6983568"
"ドトールコーヒーショップ 八丁堀店","東京都中央区八丁堀２-２６-１５","35.6751195","139.7753361"
"ドトールコーヒーショップ 神保町３丁目店","東京都千代田区神田神保町３‐２","35.696158","139.7544284"
"ドトールコーヒーショップ 新橋銀座口店","東京都港区新橋１‐８‐４ 丸忠ビル１Ｆ","35.6669732","139.7604261"
"ドトールコーヒーショップ 日本橋本町店","東京都中央区日本橋本町２‐３‐１５","35.6875958","139.7756051"
"ドトールコーヒーショップ 四谷３丁目店","東京都新宿区四谷３‐９","35.6877052","139.7199423"
"ドトールコーヒーショップ 京成立石店","東京都葛飾区立石４‐２５‐８ 近江ビル","35.7387151","139.8491305"
"ドトールコーヒーショップ 錦糸町店","東京都墨田区江東橋４‐２７‐１４ 楽天地ビル１Ｆ","35.6964931","139.8157855"
"ドトールコーヒーショップ 神谷町店","東京都港区虎ノ門４‐１‐１０ 青木ビル１Ｆ","35.6643498","139.7448254"
"ドトールコーヒーショップ 大森店","東京都大田区大森北１‐５‐５","35.5873703","139.7282402"
"ドトールコーヒーショップ 人形町３丁目店","東京都中央区日本橋人形町３‐３‐１０ 日本橋ＴＥＣビル","35.6857837","139.7808441"
"ドトールコーヒーショップ 御徒町南口店","東京都台東区上野５‐２０‐６","35.7089183","139.7742183"
"ドトールコーヒーショップ 新宿サブナード店","東京都新宿区歌舞伎町１丁目 サブナード地下街１丁目","35.693445","139.7021138"
"ドトールコーヒーショップ 岩本町２丁目店","東京都千代田区岩本町２‐８ 井桁ビル１Ｆ","35.6924406","139.7763305"
"ドトールコーヒーショップ 東中野店","東京都中野区東中野３‐８‐２","35.7068352","139.682737"
"ドトールコーヒーショップ 新川永代通り店","東京都中央区新川１‐２‐１０ 新川武蔵屋ビル１Ｆ","35.6789082","139.7825105"
"ドトールコーヒーショップ 三田３丁目店","東京都港区三田３‐４‐１１","35.6471081","139.7440613"
"ドトールコーヒーショップ 東武浅草北口店","東京都台東区花川戸１‐１０‐２","35.712813","139.7994191"
"ドトールコーヒーショップ 銀座４丁目店","東京都中央区銀座４‐１１‐６ 銀座島倉ビル","35.6698689","139.7687023"
"ドトールコーヒーショップ 新川１丁目店","東京都中央区新川１‐４‐１１","35.6775166","139.7805801"
"ドトールコーヒーショップ 小伝馬町店","東京都中央区日本橋小伝馬町１５‐１６","35.6920093","139.7800769"
"ドトールコーヒーショップ 神田松永町店","東京都千代田区神田松永町１８‐１ ビオレ秋葉原１Ｆ","35.7005888","139.7752879"
"ドトールコーヒーショップ 赤坂２丁目店","東京都港区赤坂２‐１１‐１５","35.6704413","139.7410276"
